Time,Type,Financial Transaction Type,Transaction Id,Description,Wallet Currency,Target Currency,Target Amount,Conversion Rate,Mature Date,Amount,Fee,Debit Net Amount,Credit Net Amount,Account Balance,Available Balance,Created At,Request Id,Reference,Note to Self
2026-03-17T23:05:48+0800,PAYIN,PAYIN_SETTLEMENT,af39e819-7e5c-3162-8ba2-d17ccddce159,Batch Settlement bat_20260317_USD_1,USD,,,,,"7,899.16",380.90,,"7,899.16","37,643.22","37,643.22",2026-03-12T00:38:46+0800,,,
2026-03-18T21:26:23+0800,DEPOSIT,DEPOSIT,9db36292-6d22-4e4a-bb21-7be9303541b2,TRUSTED TRANSLAT | GA Radical Marketing Limited United States of America | 8485799457 | cd175b4c-8cc9-448a-84ab-e001bf9c215f,USD,,,,,"1,000.00",,,"1,000.00","38,643.22","38,643.22",2026-03-18T21:26:20+0800,,ACH Pmt    Invoice 2026/008,
2026-03-18T21:26:23+0800,FEE,FEE,9db36292-6d22-4e4a-bb21-7be9303541b2,Reason: Deposit to account 8485799457,USD,,,,,3.00,,3.00,,"38,640.22","38,640.22",2026-03-18T21:26:23+0800,,,
2026-03-21T23:05:28+0800,PAYIN,PAYIN_SETTLEMENT,8bef46fb-da85-3d2b-b4bd-fae8c5fe9424,Batch Settlement bat_20260321_USD_1,USD,,,,,"3,891.72",187.68,,"3,891.72","42,531.94","42,531.94",2026-03-16T00:49:58+0800,,,
2026-03-23T16:33:23+0800,CARD,CARD_PURCHASE,5251d330-871e-459b-a54a-4191207169e7,"INSTANTLY, INSTANTLY.AI, USA, (Company card 1, **1524): USD 97.00",USD,,,,,97.00,,97.00,,"42,434.94","42,434.94",2026-03-23T15:09:31+0800,,,
2026-03-24T21:25:24+0800,CARD,CARD_REFUND,0dd068c2-7269-46e3-8b01-64879edce900,"MANYREACH, WILMINGTON, USA, (Company card 1, **1524): USD 224.00",USD,,,,,224.00,,,224.00,"42,658.94","42,658.94",2026-03-24T21:24:23+0800,,,
2026-03-30T04:33:01+0800,CARD,CARD_PURCHASE,31adb708-9071-423f-9188-f34339d6908b,"VIDIQ, VIDIQ.COM, USA, (Company card 1, **1524): USD 14.25",USD,,,,,14.25,,14.25,,"42,644.69","42,644.69",2026-03-29T15:51:18+0800,,,
2026-04-01T15:33:46+0800,CARD,CARD_PURCHASE,f999b078-6ad9-4e0c-b717-98b809dd5362,"GROW ON REPEAT, MAARSSEN, NLD, (Company card 1, **1524): USD 397.00",USD,,,,,397.00,,397.00,,"42,247.69","42,247.69",2026-04-01T11:50:13+0800,,,
2026-04-04T06:26:29+0800,CARD,CARD_PURCHASE,10795970-3bf9-4ae8-8ce1-b0bfd6cd3ae5,"Kie AI, DENVER, USA, (Company card 1, **1524): USD 5.00",USD,,,,,5.00,,5.00,,"42,242.69","42,242.69",2026-04-03T17:30:01+0800,,,
2026-04-08T12:42:48+0800,DEPOSIT,DEPOSIT,7bce4c4c-8817-45e2-87b2-7ac2efe08597,GRADE SOLUTION LEARNING CENTRE PTE. | GA Radical Marketing Limited Singapore | 8853877972 | 033d8539-7247-49c0-b71e-756c5e01e818,SGD,,,,,"12,091.08",,,"12,091.08","85,069.34","85,069.34",2026-04-08T12:42:45+0800,,,
2026-04-08T12:42:48+0800,FEE,FEE,7bce4c4c-8817-45e2-87b2-7ac2efe08597,Reason: Deposit to account 8853877972,SGD,,,,,36.27,,36.27,,"85,033.07","85,033.07",2026-04-08T12:42:48+0800,,,
2026-04-09T21:48:48+0800,DEPOSIT,DEPOSIT,62c2d43c-f56c-4c94-9183-ea1a90ea5277,SCIENCE SHIFU PTE. LTD. | GA Radical Marketing Limited Singapore | 8853877972 | 033d8539-7247-49c0-b71e-756c5e01e818,SGD,,,,,"2,273.28",,,"2,273.28","87,306.35","87,306.35",2026-04-09T21:48:45+0800,,SS - RM March 2026,
2026-04-09T21:48:48+0800,FEE,FEE,62c2d43c-f56c-4c94-9183-ea1a90ea5277,Reason: Deposit to account 8853877972,SGD,,,,,6.82,,6.82,,"87,299.53","87,299.53",2026-04-09T21:48:48+0800,,,
2026-04-09T22:27:19+0800,DEPOSIT,DEPOSIT,4bb6322f-9e08-448c-9ae7-b02bf1f8e242,THE SCIENCE OF STUDYING PTE. LTD. | GA Radical Marketing Limited Singapore | 8853877972 | 033d8539-7247-49c0-b71e-756c5e01e818,SGD,,,,,"1,887.82",,,"1,887.82","89,187.35","89,187.35",2026-04-09T22:27:17+0800,,202630,
2026-04-09T22:27:19+0800,FEE,FEE,4bb6322f-9e08-448c-9ae7-b02bf1f8e242,Reason: Deposit to account 8853877972,SGD,,,,,5.66,,5.66,,"89,181.69","89,181.69",2026-04-09T22:27:19+0800,,,
2026-04-11T23:03:52+0800,PAYIN,PAYIN_SETTLEMENT,7dbb1b06-4d2f-3121-bb8d-c8587b11e84b,Batch Settlement bat_20260411_GBP_1,GBP,,,,,"2,432.47",117.30,,"2,432.47","19,467.08","19,467.08",2026-04-06T00:42:33+0800,,,
2026-04-17T14:51:42+0800,YIELD,TRANSFER,e3848a8f-3038-4552-baf2-707beb5a8896,Transfer to GBP Yield balance,GBP,,,,,"15,000.00",,"15,000.00",,"4,467.08","4,467.08",2026-04-17T14:51:42+0800,,,
2026-04-17T14:52:34+0800,YIELD,TRANSFER,9b05bb0d-bde7-4c3a-8a97-11c0280a7ec0,Transfer to USD Yield balance,USD,,,,,"10,000.00",,"10,000.00",,"32,242.69","32,242.69",2026-04-17T14:52:34+0800,,,
2026-04-17T14:55:14+0800,PAYOUT,PAYOUT,c529362e-2b4c-49a4-b17b-6a2d9c72fae6,Pay Ana Liza Gajete Dagondon 51889.90 PHP (inv 125) P260417-MQ8MEEZ,USD,,,59.302738,,875.00,,875.00,,"31,367.69","31,367.69",2026-04-17T14:55:14+0800,5e976417-f531-48df-bb9c-a6ed3a143498,inv 125,March work
2026-04-21T14:47:57+0800,YIELD,TRANSFER,21c1aeca-3f12-438a-8f3f-0bad08c8ec80,Transfer to USD Yield balance,USD,,,,,"20,000.00",,"20,000.00",,"11,367.69","11,367.69",2026-04-21T14:47:57+0800,,,
2026-04-21T15:07:23+0800,CONVERSION,CONVERSION_SELL,6ac3856d-f0b8-4e0b-a1da-192e035c6cc0,Buy USD 31360.82,SGD,USD,"31,360.82",1.275477,2026-04-21,"40,000.00",,"40,000.00",,"49,181.69","49,181.69",2026-04-21T15:07:23+0800,57facd44-3b2a-41c2-85c7-ac6fead5fa50,,
2026-04-21T15:07:23+0800,CONVERSION,CONVERSION_BUY,6ac3856d-f0b8-4e0b-a1da-192e035c6cc0,Sell SGD 40000.00,USD,SGD,"40,000.00",1.275477,2026-04-21,"31,360.82",,,"31,360.82","42,728.51","42,723.51",2026-04-21T15:07:23+0800,57facd44-3b2a-41c2-85c7-ac6fead5fa50,,
2026-04-21T15:08:26+0800,YIELD,TRANSFER,dbe1087c-e18d-4246-8cb5-5cd78353bfc0,Transfer to USD Yield balance,USD,,,,,"25,000.00",,"25,000.00",,"17,728.51","17,723.51",2026-04-21T15:08:26+0800,,,
2026-04-22T06:14:37+0800,CARD,CARD_PURCHASE,47f7748c-ad45-423f-a9f6-4a9c4fb14fd6,"SQ *EASYTOREFER, gosq.com, USA, (Company card 1, **1524): USD 5.00",USD,,,,,5.00,,5.00,,"17,723.51","17,638.21",2026-04-21T14:52:27+0800,,,
2026-04-22T17:30:22+0800,CARD,CARD_PURCHASE,91e1d8a0-70e1-430c-95d1-b5e316b11d05,"Amazon.com*BJ2IY8FW2, Amzn.com/bill, USA, (Company card 1, **1524): USD 85.30",USD,,,,,85.30,,85.30,,"17,638.21","17,638.21",2026-04-21T23:10:17+0800,,,
2026-04-24T07:22:23+0800,CARD,CARD_PURCHASE,620f2c87-00f2-4b74-9319-af417566324d,"SQ *EASYTOREFER, gosq.com, USA, (Company card 1, **1524): USD 5.00",USD,,,,,5.00,,5.00,,"17,633.21","17,633.21",2026-04-23T22:02:45+0800,,,
2026-04-28T02:14:29+0800,CARD,CARD_PURCHASE,40e6c5dc-f1d3-4e86-a5b7-83c74d99086a,"GOOGLE*CLOUD WQWTXC, CC GOOGLE.COM, SGP, (Company card 1, **1524): MYR 40.00",USD,MYR,40.00,,,10.21,,10.21,,"17,623.00","17,623.00",2026-04-27T15:02:25+0800,,,
2026-04-28T23:50:22+0800,CARD,CARD_PURCHASE,2a5c4787-b568-4f9c-b1b7-445d6893dd94,"DEMANDGEN, SANAT NAGAR, IND, (Company card 1, **1524): USD 42.00",USD,,,,,42.00,,42.00,,"17,581.00","17,566.00",2026-04-28T20:16:56+0800,,,
2026-04-29T02:06:22+0800,CARD,CARD_PURCHASE,ecea23de-eb9c-4a50-8400-94232adfca08,"DEMANDGEN, SANAT NAGAR, IND, (Company card 1, **1524): USD 15.00",USD,,,,,15.00,,15.00,,"17,566.00","17,566.00",2026-04-28T22:15:35+0800,,,
2026-04-29T15:50:31+0800,CARD,CARD_PURCHASE,a8700181-7091-493b-b7d2-a29e6a17b7c7,"MILLION VERIFIER, LAKITELEK, HUN, (Company card 1, **1524): USD 49.00",USD,,,,,49.00,,49.00,,"17,517.00","17,517.00",2026-04-29T11:46:54+0800,,,
2026-04-29T16:50:23+0800,CARD,CARD_PURCHASE,c365203d-0f1d-4236-92c5-db2807ef4de0,"VIDIQ, VIDIQ.COM, USA, (Company card 1, **1524): USD 14.25",USD,,,,,14.25,,14.25,,"17,502.75","17,502.75",2026-04-29T15:50:33+0800,,,
2026-04-30T11:33:10+0800,PAYOUT,PAYOUT,38ebbd4a-cd21-428b-983a-162bb52fb316,Pay Terence Tam 39243.63 MYR (Quarterly Dividend) P260430-9MMOGUW,USD,,,3.924363,,"10,000.00",,"10,000.00",,"7,502.75","7,007.75",2026-04-30T11:33:10+0800,64895874-3d9b-4923-ad95-67f4d633831d,Quarterly Dividend,Director Dividend
2026-04-30T17:54:24+0800,CARD,CARD_PURCHASE,26d2f51b-3552-45d5-9e5a-405cf1e4a9eb,"NORTHNODES* N #19215, NORTHNODESOLU, USA, (Company card 1, **1524): USD 495.00",USD,,,,,495.00,,495.00,,"7,007.75","7,007.75",2026-04-30T11:24:32+0800,,,
2026-04-30T20:15:12+0800,DEPOSIT,DEPOSIT,3fa907ca-4321-4f83-8bd6-6b0dad0eab90,REAL LIFE GROUP LTD | GA Radical Marketing Limited United Kingdom | 07322268 | bf16ccf6-d880-483d-a711-248996a11e49,GBP,,,,,"2,500.00",,,"2,500.00","6,967.08","6,967.08",2026-04-30T20:15:09+0800,,Marketing,
2026-04-30T20:15:12+0800,FEE,FEE,3fa907ca-4321-4f83-8bd6-6b0dad0eab90,Reason: Deposit to account 07322268,GBP,,,,,7.50,,7.50,,"6,959.58","6,959.58",2026-04-30T20:15:12+0800,,,
2026-05-01T07:46:24+0800,CARD,CARD_PURCHASE,b987d36a-c707-4b9d-b1fa-9cab30ba0ae1,"SQ *EASYTOREFER, gosq.com, USA, (Company card 1, **1524): USD 5.00",USD,,,,,5.00,,5.00,,"7,002.75","7,002.75",2026-04-30T22:04:30+0800,,,
2026-05-01T17:31:25+0800,PAYOUT,PAYOUT,6c52a7b9-538f-410c-bfd3-987940b61bd7,Pay Cambridge Consolidated Sdn Bhd 20021.08 MYR (Marketing services) P260501-V2AGOGS,SGD,,,3.082538,,"6,495.00",,"6,495.00",,"42,686.69","42,686.69",2026-05-01T17:31:25+0800,be630d06-bfc6-412a-9452-8b4e74825d4a,Marketing services,
2026-05-05T15:30:25+0800,CONVERSION,CONVERSION_SELL,12e11429-a508-4d44-9d5f-4182aa2d4d46,Buy USD 5312.17,AUD,USD,"5,312.17",0.712701,2026-05-05,"7,453.58",,"7,453.58",,0.00,0.00,2026-05-05T15:30:25+0800,c7eda2c0-9c44-40c4-99c4-3752738f0a5a,,
2026-05-05T15:30:25+0800,CONVERSION,CONVERSION_BUY,12e11429-a508-4d44-9d5f-4182aa2d4d46,Sell AUD 7453.58,USD,AUD,"7,453.58",0.712701,2026-05-05,"5,312.17",,,"5,312.17","12,314.92","12,314.92",2026-05-05T15:30:25+0800,c7eda2c0-9c44-40c4-99c4-3752738f0a5a,,
2026-05-08T08:18:33+0800,CARD,CARD_PURCHASE,4c07aeef-23d1-4634-bef9-22477563b707,"SQ *EASYTOREFER, gosq.com, USA, (Company card 1, **1524): USD 5.00",USD,,,,,5.00,,5.00,,"12,309.92","12,309.92",2026-05-07T22:03:12+0800,,,
2026-05-08T16:34:04+0800,DEPOSIT,DEPOSIT,baa299cc-aeec-445e-98e6-aa84e0231a27,GRADE SOLUTION LEARNING CENTRE PTE. | GA Radical Marketing Limited Singapore | 8853877972 | 033d8539-7247-49c0-b71e-756c5e01e818,SGD,,,,,"10,769.42",,,"10,769.42","53,456.11","53,456.11",2026-05-08T16:34:00+0800,,,
2026-05-08T16:34:04+0800,FEE,FEE,baa299cc-aeec-445e-98e6-aa84e0231a27,Reason: Deposit to account 8853877972,SGD,,,,,32.31,,32.31,,"53,423.80","53,423.80",2026-05-08T16:34:04+0800,,,
2026-05-13T11:07:44+0800,CONVERSION,CONVERSION_SELL,56115c94-b636-4ed0-abae-212b8932d38b,Buy USD 15665.67,SGD,USD,"15,665.67",1.276677,2026-05-13,"20,000.00",,"20,000.00",,"33,423.80","33,423.80",2026-05-13T11:07:44+0800,5513d24b-1a3f-4c31-86bd-c9df1dad653f,,
2026-05-13T11:07:44+0800,CONVERSION,CONVERSION_BUY,56115c94-b636-4ed0-abae-212b8932d38b,Sell SGD 20000.00,USD,SGD,"20,000.00",1.276677,2026-05-13,"15,665.67",,,"15,665.67","27,975.59","27,478.59",2026-05-13T11:07:44+0800,5513d24b-1a3f-4c31-86bd-c9df1dad653f,,
2026-05-13T11:08:46+0800,YIELD,TRANSFER,a96f9662-8e8f-5360-873b-40106af9826e,Transfer to USD Yield balance,USD,,,,,"15,000.00",,"15,000.00",,"12,975.59","12,478.59",2026-05-13T11:08:46+0800,,,
2026-05-14T09:17:26+0800,CARD,CARD_PURCHASE,bbece589-d088-4911-bffa-4a4e7f0baf4f,"BAYER MANAGEMENT LLC, [phone], USA, (Company card 1, **1524): USD 497.00",USD,,,,,497.00,,497.00,,"12,478.59","12,478.59",2026-05-12T23:00:42+0800,,,
2026-05-15T12:27:25+0800,CARD,CARD_PURCHASE,594fcbe6-2db6-493d-8dc9-cbb31c3b7b1e,"SQ *EASYTOREFER, gosq.com, USA, (Company card 1, **1524): USD 5.00",USD,,,,,5.00,,5.00,,"12,473.59","12,473.59",2026-05-14T22:02:28+0800,,,
2026-05-17T16:57:38+0800,DEPOSIT,DEPOSIT,d1760fca-6cde-4dcd-8392-54c19f476531,THE SCIENCE OF STUDYING PTE. LTD. | GA Radical Marketing Limited Singapore | 8853877972 | 033d8539-7247-49c0-b71e-756c5e01e818,SGD,,,,,"1,627.78",,,"1,627.78","35,051.58","35,051.58",2026-05-17T16:57:35+0800,,2026036,
2026-05-17T16:57:38+0800,FEE,FEE,d1760fca-6cde-4dcd-8392-54c19f476531,Reason: Deposit to account 8853877972,SGD,,,,,4.88,,4.88,,"35,046.70","35,046.70",2026-05-17T16:57:38+0800,,,
2026-05-20T14:59:24+0800,CARD,CARD_PURCHASE,98deb28c-ae62-46ef-a69e-22c71b59190b,"HIGGSFIELD INC., WWW.HIGGSFIEL, USA, (Company card 1, **1524): USD 49.00",USD,,,,,49.00,,49.00,,"12,424.59","12,424.59",2026-05-20T12:00:25+0800,,,
2026-05-20T16:51:25+0800,CARD,CARD_PURCHASE,cf604c8b-c861-46b7-804e-13d4bdfeff9e,"HEYGEN TECHNOLOGY INC., HEYGEN.COM, USA, (Company card 1, **1524): USD 29.00",USD,,,,,29.00,,29.00,,"12,395.59","12,395.59",2026-05-20T16:15:59+0800,,,
2026-05-20T23:03:31+0800,PAYIN,PAYIN_SETTLEMENT,417e5ae7-91df-376e-8b78-8f6ce17a8706,Batch Settlement bat_20260520_USD_1,USD,,,,,"1,945.86",93.84,,"1,945.86","14,341.45","14,341.45",2026-05-15T01:12:25+0800,,,
2026-05-21T20:46:07+0800,PAYOUT,PAYOUT,a780e6c7-0265-40ab-8a5e-7f181b65949a,Pay Trusted CLES LLC 897.00 USD (Set up fee refund) P260521-QA5IP99,USD,,,,,897.00,,897.00,,"13,444.45","13,444.45",2026-05-21T20:46:07+0800,7bc77860-6502-4020-a54f-e7c852bb8844,Set up fee refund,Refund minus list acquisition fee
2026-05-21T20:56:24+0800,PAYOUT,PAYOUT,24608c27-b0b1-4653-b9e2-e8e9df4d364e,Pay Ana Liza Gajete Dagondon 46217.89 PHP (inv 126) P260521-ULNCL30,USD,,,60.813018,,760.00,,760.00,,"12,684.45","12,684.45",2026-05-21T20:56:24+0800,5ef42615-5005-4d97-8c73-04cb2eb21b23,inv 126,
2026-05-22T08:11:27+0800,CARD,CARD_PURCHASE,87f60ad4-0812-4e46-a621-c918b8c1f3d0,"SQ *EASYTOREFER, gosq.com, USA, (Company card 1, **1524): USD 5.00",USD,,,,,5.00,,5.00,,"12,679.45","12,679.45",2026-05-21T22:02:30+0800,,,
2026-05-29T07:54:13+0800,CARD,CARD_PURCHASE,d488df13-17a9-4a01-a3e5-69628a978b52,"SQ *EASYTOREFER, gosq.com, USA, (Company card 1, **1524): USD 5.00",USD,,,,,5.00,,5.00,,"12,674.45","12,674.45",2026-05-28T22:03:39+0800,,,
2026-05-29T12:30:48+0800,DEPOSIT,DEPOSIT,46c10fbc-69be-40d4-a01a-3882357b10d1,WILLIE KENG & ASSOCIATES PTE. LTD. | GA Radical Marketing Limited Singapore | 8853877972 | 033d8539-7247-49c0-b71e-756c5e01e818,SGD,,,,,"3,500.00",,,"3,500.00","38,546.70","38,546.70",2026-05-29T12:30:45+0800,,2026/040 Radical Marketing Set Up,
2026-05-29T12:30:48+0800,FEE,FEE,46c10fbc-69be-40d4-a01a-3882357b10d1,Reason: Deposit to account 8853877972,SGD,,,,,10.50,,10.50,,"38,536.20","38,536.20",2026-05-29T12:30:48+0800,,,
2026-05-29T12:43:50+0800,DEPOSIT,DEPOSIT,c61d4972-3c8d-40b2-bd61-3c8cab6c0ab9,SCIENCE SHIFU PTE. LTD. | GA Radical Marketing Limited Singapore | 8853877972 | 033d8539-7247-49c0-b71e-756c5e01e818,SGD,,,,,"2,376.73",,,"2,376.73","40,912.93","40,912.93",2026-05-29T12:43:47+0800,,SS - 2026035,
2026-05-29T12:43:50+0800,FEE,FEE,c61d4972-3c8d-40b2-bd61-3c8cab6c0ab9,Reason: Deposit to account 8853877972,SGD,,,,,7.13,,7.13,,"40,905.80","40,905.80",2026-05-29T12:43:50+0800,,,
2026-05-29T16:52:35+0800,CARD,CARD_PURCHASE,fe42e751-9418-46dc-8c7b-ace1757a2428,"VIDIQ, VIDIQ.COM, USA, (Company card 1, **1524): USD 14.25",USD,,,,,14.25,,14.25,,"12,660.20","12,660.20",2026-05-29T15:51:52+0800,,,
2026-05-31T15:48:12+0800,DEPOSIT,DEPOSIT,89b783dd-a9d0-4c4b-b250-e753e14ed461,REAL LIFE GROUP LTD | GA Radical Marketing Limited United Kingdom | 07322268 | bf16ccf6-d880-483d-a711-248996a11e49,GBP,,,,,"2,500.00",,,"2,500.00","9,459.58","9,459.58",2026-05-31T15:48:09+0800,,Marketing,
2026-05-31T15:48:12+0800,FEE,FEE,89b783dd-a9d0-4c4b-b250-e753e14ed461,Reason: Deposit to account 07322268,GBP,,,,,7.50,,7.50,,"9,452.08","9,452.08",2026-05-31T15:48:12+0800,,,
2026-05-31T18:50:52+0800,PAYOUT,PAYOUT,0186ce30-639a-4cac-bdd3-cbec6f62d35f,Pay Cambridge Consolidated Sdn Bhd 20000.00 MYR (Marketing services May) P260531-6H7VRXS,SGD,,,3.062502,,"6,530.61",,"6,530.61",,"34,375.19","34,375.19",2026-05-31T18:50:52+0800,a9ead6a4-493e-4a05-9669-34ffb12e7a60,Marketing services May,
2026-05-31T18:50:52+0800,FEE,FEE,0186ce30-639a-4cac-bdd3-cbec6f62d35f,"Fee for transfer of 20,000.00 MYR to Cambridge Consolidated Sdn Bhd (Marketing services May) P260531-6H7VRXS",SGD,,,,,6.40,,6.40,,"34,368.79","34,368.79",2026-05-31T18:50:52+0800,,,
2026-06-04T16:26:39+0800,DEPOSIT,DEPOSIT,5d778452-4179-436f-883d-e67ebbaeedd8,GRADE SOLUTION LEARNING CENTRE PTE. | GA Radical Marketing Limited Singapore | 8853877972 | 033d8539-7247-49c0-b71e-756c5e01e818,SGD,,,,,"15,318.82",,,"15,318.82","49,687.61","49,687.61",2026-06-04T16:26:36+0800,,,
2026-06-04T16:26:39+0800,FEE,FEE,5d778452-4179-436f-883d-e67ebbaeedd8,Reason: Deposit to account 8853877972,SGD,,,,,45.96,,45.96,,"49,641.65","49,641.65",2026-06-04T16:26:39+0800,,,
2026-06-08T12:10:13+0800,PAYOUT,PAYOUT,78b89d0d-7e97-4b80-8420-6672b5475f46,Pay Ana Liza Gajete Dagondon 46624.28 PHP (inv 127) P260608-IPRNA51,USD,,,60.946775,,765.00,,765.00,,"11,895.20","11,895.20",2026-06-08T12:10:13+0800,20d579e1-6120-483c-a2c0-1bbd018aaa55,inv 127,
2026-06-09T16:11:13+0800,DEPOSIT,DEPOSIT,b9a0b28b-24d6-451e-988c-e5b1ebb602a8,THE SCIENCE OF STUDYING PTE. LTD. | GA Radical Marketing Limited Singapore | 8853877972 | 033d8539-7247-49c0-b71e-756c5e01e818,SGD,,,,,"1,869.85",,,"1,869.85","51,511.50","51,511.50",2026-06-09T16:10:22+0800,,2026045,
2026-06-09T16:11:13+0800,FEE,FEE,b9a0b28b-24d6-451e-988c-e5b1ebb602a8,Reason: Deposit to account 8853877972,SGD,,,,,5.61,,5.61,,"51,505.89","51,505.89",2026-06-09T16:11:13+0800,,,
2026-06-12T15:22:47+0800,CONVERSION,CONVERSION_SELL,46139298-8d78-4a3a-9146-adce8cdd5372,Buy USD 15512.04,SGD,USD,"15,512.04",1.289321,2026-06-12,"20,000.00",,"20,000.00",,"31,505.89","31,505.89",2026-06-12T15:22:47+0800,197647b7-ea11-4787-9105-116f6cae14bf,,
2026-06-12T15:22:47+0800,CONVERSION,CONVERSION_BUY,46139298-8d78-4a3a-9146-adce8cdd5372,Sell SGD 20000.00,USD,SGD,"20,000.00",1.289321,2026-06-12,"15,512.04",,,"15,512.04","27,407.24","27,407.24",2026-06-12T15:22:47+0800,197647b7-ea11-4787-9105-116f6cae14bf,,
2026-06-12T15:23:30+0800,YIELD,TRANSFER,8516d217-ae5c-5cfc-8edf-cdc8d8b02e0b,Transfer to USD Yield balance,USD,,,,,"15,000.00",,"15,000.00",,"12,407.24","12,407.24",2026-06-12T15:23:30+0800,,,
